!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameEllipse.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameEllipse.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameEllipseP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameEllipseP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameFlagBoth.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameFlagBoth.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameFlagBothP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameFlagBothP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameFlagLeft.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameFlagLeft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameFlagLeftP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameFlagLeftP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameFlagRight.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameFlagRight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameFlagRightP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameFlagRightP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameOblong.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameOblong.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameOblongP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameOblongP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameRectangle.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameRectangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameRectangleP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameRectangleP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameScoredCircle.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameScoredCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameScoredCircleP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameScoredCircleP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameSquare.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameSquare.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameSquareP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameSquareP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameText.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameText.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameTextP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameTextP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameTriangle.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameTriangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameTriangleP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_FrameTriangleP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_Angular.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_Angular.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_AngularP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_AngularP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_CenterLine.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_CenterLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_CenterLineP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_CenterLineP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_Circular.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_Circular.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_CircularP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_CircularP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_CircularRunOut.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_CircularRunOut.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_CircularRunOutP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_CircularRunOutP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_Concentric.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_Concentric.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_ConcentricP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_ConcentricP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_CounterBore.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_CounterBore.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_CounterBoreP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_CounterBoreP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_CounterSunk.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_CounterSunk.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_CounterSunkP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_CounterSunkP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_Cylindric.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_Cylindric.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_CylindricP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_CylindricP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_Degree.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_Degree.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_DegreeP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_DegreeP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_Depth.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_Depth.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_DepthP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_DepthP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_Diameter.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_Diameter.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_DiameterP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_DiameterP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_Envelope.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_Envelope.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_EnvelopeP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_EnvelopeP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_Flatness.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_Flatness.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_FlatnessP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_FlatnessP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_FreeState.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_FreeState.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_FreeStateP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_FreeStateP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_LeastMaterial.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_LeastMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_LeastMaterialP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_LeastMaterialP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_LineProfile.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_LineProfile.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_LineProfileP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_LineProfileP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_MaxiMaterial.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_MaxiMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_MaxiMaterialP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_MaxiMaterialP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_Micro.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_Micro.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_MicroP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_MicroP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_NoActualSize.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_NoActualSize.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_NoActualSizeP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_NoActualSizeP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_Ohm.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_Ohm.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_OhmP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_OhmP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_Parallel.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_Parallel.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_ParallelP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_ParallelP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_Perpendicular.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_Perpendicular.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_PerpendicularP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_PerpendicularP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_PlusMinus.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_PlusMinus.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_PlusMinusP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_PlusMinusP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_Position.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_Position.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_PositionP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_PositionP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_ProjTolZone.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_ProjTolZone.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_ProjTolZoneP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_ProjTolZoneP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_Straight.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_Straight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_StraightP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_StraightP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_SurfProfile.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_SurfProfile.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_SurfProfileP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_SurfProfileP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_Symmetry.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_Symmetry.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_SymmetryP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_SymmetryP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_TangentPlane.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_TangentPlane.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_TangentPlaneP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_TangentPlaneP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_TotalRunOut.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_TotalRunOut.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GDT_TotalRunOutP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GDT_TotalRunOutP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GenDim.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GenDim.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GenDimAnal.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GenDimAnal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GenDimParams.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GenDimParams.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GenDimStep.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GenDimStep.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GraphicChooser.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GraphicChooser.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GraphicChooserP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_GraphicChooserP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_HalfDim2D.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_HalfDim2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_InsertSymbol.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_InsertSymbol.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_InsertSymbolP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_InsertSymbolP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Italic.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_Italic.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderAdd.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderAdd.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderBlankedArrow.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderBlankedArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderBlankedCircle.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderBlankedCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderBlankedSquare.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderBlankedSquare.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderBlankedTriangle.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderBlankedTriangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderCross.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderCross.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderCrossedCircle.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderCrossedCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderDoubleArrow.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderDoubleArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderDoubleFilledArrow.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderDoubleFilledArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderFilledArrow.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderFilledArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderFilledCircle.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderFilledCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderFilledSquare.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderFilledSquare.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderFilledTriangle.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderFilledTriangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderOpenArrow.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderOpenArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderPlus.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderPlus.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderText2D.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderText2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderUnfilledArrow.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderUnfilledArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderUnfilledCircle.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderUnfilledCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeaderWave.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeaderWave.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LeftJustification.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LeftJustification.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Let_C.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_Let_C.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Let_egal.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_Let_egal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Let_M.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_Let_M.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Let_None.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_Let_None.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Let_orto.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_Let_orto.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Let_P.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_Let_P.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Let_R.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_Let_R.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Let_X.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_Let_X.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LineOrPointContact.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_LineOrPointContact.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MiddleCenterAnchor.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_MiddleCenterAnchor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MiddleCenterAnchorP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_MiddleCenterAnchorP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MiddleLeftAnchor.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_MiddleLeftAnchor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MiddleLeftAnchorP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_MiddleLeftAnchorP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MiddleRightAnchor.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_MiddleRightAnchor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MiddleRightAnchorP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_MiddleRightAnchorP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_NoTolSymbol.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_NoTolSymbol.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_OverScore.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_OverScore.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PaletteSeparator.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_PaletteSeparator.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_QuickDetailProfile.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_QuickDetailProfile.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_QuickDetailView.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_QuickDetailView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_RightJustification.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_RightJustification.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_rough_2_cer.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_rough_2_cer.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_rough_3_cer.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_rough_3_cer.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Roughness2D.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_Roughness2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Ruler.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_Ruler.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Score.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_Score.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Subscript.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_Subscript.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Superscript.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_Superscript.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ThreadPrefix.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_ThreadPrefix.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ThreadPrefixP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_ThreadPrefixP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ThreadReference.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_ThreadReference.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ThreadReferenceIn.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_ThreadReferenceIn.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ThreadSimple.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_ThreadSimple.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ThreadSimpleIn.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_ThreadSimpleIn.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ToleranceAlphanumerical.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_ToleranceAlphanumerical.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ToleranceAlphanumericalP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_ToleranceAlphanumericalP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ToleranceNone.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_ToleranceNone.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ToleranceNoneP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_ToleranceNoneP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ToleranceNumerical.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_ToleranceNumerical.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ToleranceNumericalP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_ToleranceNumericalP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ToleranceResolved.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_ToleranceResolved.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ToleranceResolvedP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_ToleranceResolvedP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_TopCenterAnchor.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_TopCenterAnchor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_TopCenterAnchorP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_TopCenterAnchorP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_TopLeftAnchor.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_TopLeftAnchor.bmp
