!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameFlagRight.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameFlagRight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameNota.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameNota.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameOblong.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameOblong.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameOblongLeft.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameOblongLeft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameOblongRight.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameOblongRight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameParallelogram.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameParallelogram.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameRectangle.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameRectangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameScoredCircle.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameScoredCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameScoredRectangle.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameScoredRectangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameSet.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameSquare.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameSquare.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameSticking.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameSticking.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameSymPart.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameSymPart.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameSymSet.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameSymSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameTriangle.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameTriangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFrameParallelogram.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFrameParallelogram.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFrameScoredRectangle.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFrameScoredRectangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwGMECreation.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwGMECreation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwMicroscope.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwMicroscope.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwRerootDim.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwRerootDim.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwSlope.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwSlope.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwSquare.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwSquare.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwUpTriangle.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwUpTriangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwUpTriangleP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwUpTriangleP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FixTogetherFamily.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FixTogetherFamily.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrameFixedSupport.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrameFixedSupport.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrameFixedSupportP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrameFixedSupportP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrameNota.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrameNota.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrameNotaP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrameNotaP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrameOblongLeft.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrameOblongLeft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrameOblongLeftP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrameOblongLeftP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrameOblongRight.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrameOblongRight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrameOblongRightP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrameOblongRightP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrameSet.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrameSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrameSetP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrameSetP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrameSticking.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrameSticking.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrameStickingP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrameStickingP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrameSymPart.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrameSymPart.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrameSymPartP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrameSymPartP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrameSymSet.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrameSymSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrameSymSetP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrameSymSetP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrontBottomRightViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrontBottomRightViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrontBottomRightViews_1_3P2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrontBottomRightViews_1_3P2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrontLeftTopViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrontLeftTopViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FrontLeftTopViews_1_3P2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_FrontLeftTopViews_1_3P2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_GreaterOrEqual.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_GreaterOrEqual.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_GreaterOrEqualP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_GreaterOrEqualP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_LowerOrEqual.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_LowerOrEqual.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_LowerOrEqualP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_LowerOrEqualP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_UnreferenceDrwDrawing.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_UnreferenceDrwDrawing.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_UnreferenceDrwSheet.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_UnreferenceDrwSheet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_UnreferenceDrwView.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_UnreferenceDrwView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ViewFrame.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_ViewFrame.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ViewFrameP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_ViewFrameP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ViewLock.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_ViewLock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ViewLockP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_ViewLockP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_WzdAllViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_WzdAllViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_WzdAllViews_1_3P2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_WzdAllViews_1_3P2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_DrwConicalTaper.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_DrwConicalTaper.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_DrwUpTriangle.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_DrwUpTriangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_FrameFixedSupport.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_FrameFixedSupport.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_FrameNota.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_FrameNota.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_FrameOblongLeft.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_FrameOblongLeft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_FrameOblongRight.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_FrameOblongRight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_FrameSet.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_FrameSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_FrameSticking.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_FrameSticking.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_FrameSymPart.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_FrameSymPart.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_FrameSymSet.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_FrameSymSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_FrontBottomRightViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_FrontBottomRightViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_FrontLeftTopViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_FrontLeftTopViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_GreaterOrEqual.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_GreaterOrEqual.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_LowerOrEqual.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_LowerOrEqual.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_ViewFrame.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_ViewFrame.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_ViewLock.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_ViewLock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_WzdAllViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IF_WzdAllViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_DrwConicalTaper.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_DrwConicalTaper.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_DrwUpTriangle.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_DrwUpTriangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_FrameFixedSupport.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_FrameFixedSupport.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_FrameNota.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_FrameNota.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_FrameOblongLeft.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_FrameOblongLeft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_FrameOblongRight.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_FrameOblongRight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_FrameSet.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_FrameSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_FrameSticking.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_FrameSticking.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_FrameSymPart.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_FrameSymPart.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_FrameSymSet.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_FrameSymSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_FrontBottomRightViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_FrontBottomRightViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_FrontLeftTopViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_FrontLeftTopViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_GreaterOrEqual.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_GreaterOrEqual.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_LowerOrEqual.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_LowerOrEqual.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_ViewFrame.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_ViewFrame.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_ViewLock.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_ViewLock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_WzdAllViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\IP_WzdAllViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\S_DrwRulerCtrlOFF.bmp|.\DraftingUI\CNext\resources\graphic\S_DrwRulerCtrlOFF.bmp
DAT/002/CUS .\win_b64\resources\graphic\S_DrwRulerCtrlON.bmp|.\DraftingUI\CNext\resources\graphic\S_DrwRulerCtrlON.bmp
DAT/002/CUS .\win_b64\resources\graphic\S_DrwRulerCtrlX.bmp|.\DraftingUI\CNext\resources\graphic\S_DrwRulerCtrlX.bmp
DAT/002/CUS .\win_b64\resources\graphic\S_DrwRulerCtrlY.bmp|.\DraftingUI\CNext\resources\graphic\S_DrwRulerCtrlY.bmp
DAT/002/CUS .\win_b64\resources\graphic\S_LockedView.bmp|.\DraftingUI\CNext\resources\graphic\S_LockedView.bmp
DAT/002/CUS .\win_b64\resources\graphic\S_LockedView2.bmp|.\DraftingUI\CNext\resources\graphic\S_LockedView2.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwAnchor.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwAnchor.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimArrow.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimCircle.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimClosedArrow.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimClosedArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimCross.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimCross.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimCrossedCircle.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimCrossedCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimDoubleFilledArrow.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimDoubleFilledArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimFilledArrow.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimFilledArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimFilledCircle.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimFilledCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimFilledTriangle.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimFilledTriangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimInverseArrow.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimInverseArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimInverseClosedArrow.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimInverseClosedArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimInverseFilledArrow.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimInverseFilledArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimInverseSymmetricArrow.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimInverseSymmetricArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimNoSymbol.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimNoSymbol.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimPlus.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimPlus.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimScoredCircle.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimScoredCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimSlash.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimSlash.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimSymetricArrow.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimSymetricArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDimTriangle.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDimTriangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDirtyStyle.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwDirtyStyle.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwFontOpenType.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwFontOpenType.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwFontPostScript.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwFontPostScript.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwFontTrueType.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwFontTrueType.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwManipInsertText.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwManipInsertText.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwManipMovableDatum.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwManipMovableDatum.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwManipMoveLeader.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwManipMoveLeader.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwManipMoveLeaderAnchor.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwManipMoveLeaderAnchor.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwManipMoveValue.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwManipMoveValue.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwManipResize.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwManipResize.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwManipRotate.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwManipRotate.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwManipTranslation.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwManipTranslation.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwTolAlpha.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwTolAlpha.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwTolAlphaSbyS.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwTolAlphaSbyS.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwTolAlphaUpDown.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwTolAlphaUpDown.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwTolMultiTol.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwTolMultiTol.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwTolNone.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwTolNone.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwTolNum.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwTolNum.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwTolNumSbyS.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwTolNumSbyS.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwTolNumUpDown.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwTolNumUpDown.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwTolRes.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwTolRes.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwTolResSbyS.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwTolResSbyS.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwTolResUpDown.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwTolResUpDown.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwUnknownUpdateState.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwUnknownUpdateState.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwUnknownUpdateState2.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwUnknownUpdateState2.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwXTranslation.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwXTranslation.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwYTranslation.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_DrwYTranslation.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_LookInDisk.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_LookInDisk.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_LookInSession.bmp|.\DraftingUI\CNext\resources\graphic\symbols\S_LookInSession.bmp
@type=codeFramework
@built=true
