!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\GeometricObjectsCGM.iid|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\code\dictionary\GeometricObjectsCGM.iid
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\PEllipse.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PEllipse.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\PEllipse.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PEllipse.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\PHyperbola.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PHyperbola.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\PHyperbola.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PHyperbola.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Plane.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Plane.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Plane.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Plane.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\PLine.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PLine.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\PLine.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PLine.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\PNurbs.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PNurbs.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\PNurbs.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PNurbs.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\PointOnEdgeCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PointOnEdgeCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\PointOnEdgeCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PointOnEdgeCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\PParabola.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PParabola.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\PParabola.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PParabola.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\ProcCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ProcCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\ProcCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ProcCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\ProcOffsetSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ProcOffsetSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\ProcOffsetSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ProcOffsetSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\PSpline.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PSpline.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\PSpline.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PSpline.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\RevolutionSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\RevolutionSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\RevolutionSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\RevolutionSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\RuledSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\RuledSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\RuledSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\RuledSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\SimCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\SimCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\SimCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\SimCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Sphere.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Sphere.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Sphere.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Sphere.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\SplineCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\SplineCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\SplineCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\SplineCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\SubdivCellSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\SubdivCellSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\SubdivCellSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\SubdivCellSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\SubdivGridSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\SubdivGridSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\SubdivGridSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\SubdivGridSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\SweepSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\SweepSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\SweepSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\SweepSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\TabulatedCylinder.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\TabulatedCylinder.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\TabulatedCylinder.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\TabulatedCylinder.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Torus.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Torus.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Torus.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Torus.CATCX_CHECKUP.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
