!<mkRTViewData> v1.0.0
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuMessage.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuMessage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuMessage.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuMessage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuNewFrom.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuNewFrom.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuNewFrom.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuNewFrom.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuNewFromListsCmd.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuNewFromListsCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuNewFromListsCmd.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuNewFromListsCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuReporterDialogBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuReporterDialogBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuReporterDialogBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuReporterDialogBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuRollinError.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuRollinError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuRollinError.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuRollinError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuSearchOrder.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuSearchOrder.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuSearchOrder.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuSearchOrder.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuSessionFilePanel.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuSessionFilePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuSessionFilePanel.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuSessionFilePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuSessionManagePanel.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuSessionManagePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuSessionManagePanel.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuSessionManagePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuUnloadCmd.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuUnloadCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuUnloadCmd.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuUnloadCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuUnloadListPanel.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuUnloadListPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuUnloadListPanel.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuUnloadListPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMngtMultiList.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATMngtMultiList.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMngtMultiList.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATMngtMultiList.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNewFromCommand.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATNewFromCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNewFromCommand.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATNewFromCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSaveAllAsCmd.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATSaveAllAsCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSaveAllAsCmd.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATSaveAllAsCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSaveAllCmd.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATSaveAllCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSaveAllCmd.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATSaveAllCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSaveAllWnd.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATSaveAllWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSaveAllWnd.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATSaveAllWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSaveMessage.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATSaveMessage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSaveMessage.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATSaveMessage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSendToBatch_msg.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATSendToBatch_msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSendToBatch_msg.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATSendToBatch_msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATUnloadLoadCmdHeader.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATUnloadLoadCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATUnloadLoadCmdHeader.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATUnloadLoadCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CompositePreviewOpenBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\CompositePreviewOpenBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CompositePreviewOpenBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\CompositePreviewOpenBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\FeatCatalogConfigDlg.CATNls|.\FileMenu\CNext\resources\msgcatalog\FeatCatalogConfigDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\FeatCatalogConfigDlg.CATNls|.\FileMenu\CNext\resources\msgcatalog\FeatCatalogConfigDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\FileMenuCmd.CATNls|.\FileMenu\CNext\resources\msgcatalog\FileMenuCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\FileMenuCmd.CATNls|.\FileMenu\CNext\resources\msgcatalog\FileMenuCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\NewBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\NewBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\NewBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\NewBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\SavAsBoxDialog.CATNls|.\FileMenu\CNext\resources\msgcatalog\SavAsBoxDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\SavAsBoxDialog.CATNls|.\FileMenu\CNext\resources\msgcatalog\SavAsBoxDialog.CATNls
@type=codeFramework
@built=true
