!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKnowledgeSheet.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKnowledgeSheet.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKnowledgeSheet.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATKnowledgeSheet.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKnowledgeSheetDialog.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKnowledgeSheetDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKnowledgeSheetDialog.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATKnowledgeSheetDialog.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKnowledgeToolbar.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKnowledgeToolbar.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKnowledgeToolbarHeader.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKnowledgeToolbarHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKnowledgeToolbarHeader.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATKnowledgeToolbarHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKWBrowserDlg.CATDlg|.\LiteralsEditor\CNext\resources\msgcatalog\CATKWBrowserDlg.CATDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKWBrowserDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKWBrowserDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKWBrowserDlg.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATKWBrowserDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKWBrowserTypeCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKWBrowserTypeCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKWBrowserTypeDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKWBrowserTypeDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKWBrowserTypeFrm.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKWBrowserTypeFrm.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKWBrowserTypeFrm.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATKWBrowserTypeFrm.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweActivateFormulaCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweActivateFormulaCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweDeactivateFormulaCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweDeactivateFormulaCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweDebugConfigurationFrm.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweDebugConfigurationFrm.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweDebugConfigurationFrm.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweDebugConfigurationFrm.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweDebugConsoleFrm.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweDebugConsoleFrm.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweDebugRelationFrm.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweDebugRelationFrm.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweDebugRelationFrm.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweDebugRelationFrm.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweDelayedInfosDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweDelayedInfosDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweDeleteFormulaCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweDeleteFormulaCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKWEditionToolbar.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKWEditionToolbar.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKWEditionToolbar.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATKWEditionToolbar.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKWEDlgWizard.CATDlg|.\LiteralsEditor\CNext\resources\msgcatalog\CATKWEDlgWizard.CATDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKWEDlgWizard.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKWEDlgWizard.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKWEDlgWizard.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATKWEDlgWizard.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweEditorDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweEditorDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweExternalSelectionCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweExternalSelectionCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweExternalSelectionDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweExternalSelectionDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweFilterDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweFilterDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweFilterParm.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweFilterParm.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweFilterRel.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweFilterRel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweFindReplaceDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweFindReplaceDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweFindReplaceDlg.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweFindReplaceDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweFormulaEditorCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweFormulaEditorCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweIconBrowserDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweIconBrowserDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweLawCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweLawCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweLawEditorDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweLawEditorDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKwePatternEditorDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKwePatternEditorDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweRelationEditorCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweRelationEditorCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweReorder.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweReorder.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweRuleCheckEditorCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweRuleCheckEditorCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweSetsCCP.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweSetsCCP.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweSoEResults.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweSoEResults.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweSoEResults.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweSoEResults.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweStopSolvingSetOfEquationsDlg.CATDlg|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweStopSolvingSetOfEquationsDlg.CATDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweStopSolvingSetOfEquationsDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweStopSolvingSetOfEquationsDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweStopSolvingSetOfEquationsDlg.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweStopSolvingSetOfEquationsDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweTypeChooser.CATDlg|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweTypeChooser.CATDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweTypeChooser.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweTypeChooser.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweTypeChooser.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweTypeChooser.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweTypeChooserEditor.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweTypeChooserEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweTypeChooserEditor.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweTypeChooserEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweTypeWizard.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweTypeWizard.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweTypeWizard.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweTypeWizard.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweWizard.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKweWizard.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKWToolbarDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATKWToolbarDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKWToolbarDlg.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATKWToolbarDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLanguageSheet.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLanguageSheet.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLanguageSheet.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATLanguageSheet.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLanguageSheetDialog.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLanguageSheetDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLanguageSheetDialog.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATLanguageSheetDialog.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieAddParametersCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieAddParametersCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieAddParametersDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieAddParametersDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieAddParameterSetCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieAddParameterSetCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieAddRelationSetCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieAddRelationSetCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieAddSet.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieAddSet.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieAllURL.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieAllURL.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieAllURL.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieAllURL.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieCommentURLDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieCommentURLDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieEditBrowseRightsFrm.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieEditBrowseRightsFrm.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieEditBrowseRightsFrm.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieEditBrowseRightsFrm.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieExpressionEditorCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieExpressionEditorCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieExpressionEditorDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieExpressionEditorDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieHybridBody.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieHybridBody.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieNameOfURL.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieNameOfURL.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieNameOfURL.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieNameOfURL.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieParamLockCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieParamLockCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieParamLockDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieParamLockDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieParamReorderCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieParamReorderCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLiePatternListsFrame.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLiePatternListsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLiePatternListsFrame.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATLiePatternListsFrame.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLiePatternPropertiesFrame.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLiePatternPropertiesFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLiePatternPropertiesFrame.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATLiePatternPropertiesFrame.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLiePatternWizardDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLiePatternWizardDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLiePatternWizardDlg.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATLiePatternWizardDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieRangeFrame.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieRangeFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieRelationUpgradeCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieRelationUpgradeCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieRelReorderCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieRelReorderCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieReorderCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieReorderCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieRightsDefineCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieRightsDefineCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieRightsDefineCmd.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieRightsDefineCmd.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieRunVBScriptCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieRunVBScriptCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieScriptDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieScriptDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieScriptDlg.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieScriptDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieScriptSelectInputsCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieScriptSelectInputsCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieSelectScriptInputs.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieSelectScriptInputs.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieSelectScriptInputs.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieSelectScriptInputs.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieServices.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieServices.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieTestInstance.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieTestInstance.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieUpdatePriorityFrame.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieUpdatePriorityFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieUpdatePriorityFrame.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieUpdatePriorityFrame.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieURL.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieURL.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieURL.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATLieURL.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLifErrorManagerUI.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATLifErrorManagerUI.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATListCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATListCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATListContentFrm.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATListContentFrm.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATListContentFrm.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATListContentFrm.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATListDialog2.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATListDialog2.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATListDialog2.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATListDialog2.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATListDialog2Errors.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATListDialog2Errors.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATListParamFormula.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATListParamFormula.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMeasureCreationDlg.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATMeasureCreationDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATModifyDTCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATModifyDTCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATModifyDTDialog.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATModifyDTDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATModifyParamFrame.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATModifyParamFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMultipleValuesFrame.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATMultipleValuesFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodAttribute.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodAttribute.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodAttribute.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodAttribute.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodConstants.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodConstants.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodConstants.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodConstants.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodDT.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodDT.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodDT.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodDT.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodFind.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodFind.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodFind.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodFind.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodLaw.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodLaw.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodLaw.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodLaw.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodList.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodList.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodList.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodList.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodMath.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodMath.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodMath.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodMath.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodMessage.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodMessage.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodMessage.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodMessage.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodObject.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodObject.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodObject.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodObject.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodOperators.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodOperators.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodOperators.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodOperators.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodPointer.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodPointer.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodPointer.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodPointer.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodString.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodString.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodString.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodString.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodTopology.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodTopology.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMethodTopology.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATPackageMethodTopology.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATParamEditorCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATParamEditorCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATParameterSetCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATParameterSetCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATParamHeader.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATParamHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATParamInspectorFrame.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATParamInspectorFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATParamSubMenu.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATParamSubMenu.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATParmFilters.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATParmFilters.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPKTHeader.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATPKTHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPKTHeader.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATPKTHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATQuickFormulaCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATQuickFormulaCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATQuickReplaceCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATQuickReplaceCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATRangeFrame.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATRangeFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATRelationSetCmd.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATRelationSetCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATReportSheet.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATReportSheet.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATReportSheet.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATReportSheet.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATReportSheetDialog.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATReportSheetDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATReportSheetDialog.CATRsc|.\LiteralsEditor\CNext\resources\msgcatalog\CATReportSheetDialog.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATUserParamEditor.CATNls|.\LiteralsEditor\CNext\resources\msgcatalog\CATUserParamEditor.CATNls
