!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\Sound.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\Sound.bmp
DAT/002/CUS .\win_b64\resources\graphic\lowint.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\lowint.bmp
DAT/002/CUS .\win_b64\resources\graphic\MVWizard.cgr|.\CATIAApplicationFrame\CNext\resources\graphic\MVWizard.cgr
DAT/002/CUS .\win_b64\resources\graphic\nopick.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\nopick.bmp
DAT/002/CUS .\win_b64\resources\graphic\normal.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\normal.bmp
DAT/002/CUS .\win_b64\resources\graphic\noshow.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\noshow.bmp
DAT/002/CUS .\win_b64\resources\graphic\pick.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\pick.bmp
DAT/002/CUS .\win_b64\resources\graphic\show.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\show.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CaptureCommand.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CaptureCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAT3DCompassOrientationCmd.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CAT3DCompassOrientationCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAAliasingFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATAAliasingFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAccuracyFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATAccuracyFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAccuratePickingFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATAccuratePickingFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAutomationIndication.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATAutomationIndication.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAutomationIndicationCmd.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATAutomationIndicationCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAutomationSelection.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATAutomationSelection.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAutomationSelectionCmd.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATAutomationSelectionCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAutomationSelectionNonActiveDocCmd.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATAutomationSelectionNonActiveDocCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATBackFaceCullingFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATBackFaceCullingFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATBiDimEditor.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATBiDimEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATBiDimEditorPanel.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATBiDimEditorPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CatCafAutostart.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CatCafAutostart.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafCGM.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafCGM.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafCGM.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafCGM.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafCmdViewSelector.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafCmdViewSelector.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafDocumentationDialog.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafDocumentationDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafDocumentationDialog.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafDocumentationDialog.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafDocumentationEditor.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafDocumentationEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafDocumentationEditor.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafDocumentationEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafErrorLogAddin.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafErrorLogAddin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafErrorLogAddinHeader.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafErrorLogAddinHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafErrorLogAddinHeader.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafErrorLogAddinHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafErrorLogCmd.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafErrorLogCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafFilterSettingsDialog.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafFilterSettingsDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafFilterSettingsEditor.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafFilterSettingsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafFilterSettingsEditor.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafFilterSettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafHPGL.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafHPGL.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafHPGL.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafHPGL.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafLayersAndFilters.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafLayersAndFilters.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafPCSAddin.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafPCSAddin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafPCSAddinHeader.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafPCSAddinHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafPCSAddinHeader.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafPCSAddinHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafPCSCmd.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafPCSCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafRaster.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafRaster.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafRaster.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafRaster.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafSearchPPDialog.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafSearchPPDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafSearchPPEditor.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafSearchPPEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafSearchPPEditor.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafSearchPPEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafSVG.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafSVG.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCafSVG.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCafSVG.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCmdDecodeAxisNamedViews.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCmdDecodeAxisNamedViews.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCmdGraphicPropertiesServices.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCmdGraphicPropertiesServices.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCmdShow.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCmdShow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCmdTrianglesCount.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCmdTrianglesCount.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCmdVPPainter.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCmdVPPainter.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATColorAndDashedAndWeightFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATColorAndDashedAndWeightFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATColorAndSymbolFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATColorAndSymbolFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATColorAndTransparencyFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATColorAndTransparencyFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATColorChooser.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATColorChooser.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATColorChooserCursor.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATColorChooserCursor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATColorEditor.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATColorEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATColorsFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATColorsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATComboColor.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATComboColor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATComboColorAutomatic.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATComboColorAutomatic.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATComboDashed.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATComboDashed.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATComboDashedAutomatic.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATComboDashedAutomatic.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATComboLayerRepToolbar.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATComboLayerRepToolbar.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATComboOpacity.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATComboOpacity.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATComboOpacityAutomatic.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATComboOpacityAutomatic.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATComboRenderingStyle.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATComboRenderingStyle.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATComboSymbol.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATComboSymbol.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATComboSymbolAutomatic.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATComboSymbolAutomatic.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATComboWeight.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATComboWeight.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATComboWeightAutomatic.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATComboWeightAutomatic.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCullFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATCullFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDepthFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATDepthFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDynLicensing.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATDynLicensing.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDynLicensing.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATDynLicensing.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFilterEditor.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATFilterEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFlyAndWalkFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATFlyAndWalkFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFPSFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATFPSFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrm2DViewerOptions.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATFrm2DViewerOptions.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrm3DViewerOptions.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATFrm3DViewerOptions.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrmNavigGraphicOptions.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATFrmNavigGraphicOptions.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrmNavigHeader.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATFrmNavigHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrmNavigHeader.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATFrmNavigHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrmNavigOptions.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATFrmNavigOptions.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrmNavigOptions.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATFrmNavigOptions.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrmViewerOptions.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATFrmViewerOptions.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrmWindowLayoutOptions.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATFrmWindowLayoutOptions.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrmWindowLayoutOptions.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATFrmWindowLayoutOptions.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrmWindowOptions.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATFrmWindowOptions.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGeneralPerfoSettingsDialog.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGeneralPerfoSettingsDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGeneralPerfoSettingsEditor.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGeneralPerfoSettingsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGeneralPerfoSettingsEditor.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGeneralPerfoSettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGeneralSettings.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGeneralSettings.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGeneralSettings.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGeneralSettings.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGeneralSettingsDialog.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGeneralSettingsDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGliderAgent.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGliderAgent.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGPFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGPFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGraphicPropertiesAsmFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGraphicPropertiesAsmFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGraphicPropertiesEditor.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGraphicPropertiesEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGraphicPropertiesEditor.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGraphicPropertiesEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGraphicPropertiesFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGraphicPropertiesFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGraphicPropertiesGlobalFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGraphicPropertiesGlobalFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGraphicPropertiesHeader.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGraphicPropertiesHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGraphicPropertiesToolbar.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGraphicPropertiesToolbar.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGraphicPropertiesToolbar.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGraphicPropertiesToolbar.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGraphicPropertiesWizardCmd.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGraphicPropertiesWizardCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGraphicPropertiesWizardDlg.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGraphicPropertiesWizardDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGraphicPropertiesWizardDlg.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATGraphicPropertiesWizardDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATHaloFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATHaloFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATIAApplicationFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATIAApplicationFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATIAApplicationFrameCmd.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATIAApplicationFrameCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLayersAndFiltersDialog.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATLayersAndFiltersDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLayersCmd.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATLayersCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLicensing.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATLicensing.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLicensing.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATLicensing.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLinetypeEditor.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATLinetypeEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLinetypeEditorPanel.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATLinetypeEditorPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLinetypeToolsEditor.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATLinetypeToolsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLinetypeToolsEditor.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATLinetypeToolsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLinetypeToolsFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATLinetypeToolsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLoadTabPagesCmd.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATLoadTabPagesCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLODFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATLODFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMacroEditorWindow.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATMacroEditorWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMCVBBox.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATMCVBBox.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMigrOptionsDialog.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATMigrOptionsDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMiscellaneousFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATMiscellaneousFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMonoDimEditor.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATMonoDimEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMonoDimEditorPanel.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATMonoDimEditorPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMouseDoubleClicFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATMouseDoubleClicFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMouseSpeedFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATMouseSpeedFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMultiViewpointWizard.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATMultiViewpointWizard.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMultiViewWizard.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATMultiViewWizard.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMultiViewWizard.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATMultiViewWizard.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNavigationFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATNavigationFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNavigationToolsEditor.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATNavigationToolsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNavigationToolsEditor.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATNavigationToolsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNavigViewer.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATNavigViewer.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNormalViewCmd.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATNormalViewCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATOcclusionFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATOcclusionFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATOpaqueFacesFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATOpaqueFacesFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATOtherSelectionsDialog.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATOtherSelectionsDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATOverview3DWindow.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATOverview3DWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPerfoToolsEditor.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATPerfoToolsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPerfoToolsEditor.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATPerfoToolsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPerfoToolsFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATPerfoToolsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPlaneAcquisitionCmd.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATPlaneAcquisitionCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrintBatchDialog.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATPrintBatchDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrintBatchDialog.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATPrintBatchDialog.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrintBatchEditDialog.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATPrintBatchEditDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrintBatchEditorWindow.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATPrintBatchEditorWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrintBatchGUIDialog.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATPrintBatchGUIDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrintBatchGUIDialog.CATRsc|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATPrintBatchGUIDialog.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrintBatchGUIEditDialog.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATPrintBatchGUIEditDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrintBatchGUIEditScriptDialog.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATPrintBatchGUIEditScriptDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrintBatchGUIFrame.CATNls|.\CATIAApplicationFrame\CNext\resources\msgcatalog\CATPrintBatchGUIFrame.CATNls
