!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPAssignResourceToActivityCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPAssignResourceToActivityCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPAssignRunResourceToActivityCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPAssignRunResourceToActivityCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPAssignWeldCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPAssignWeldCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPAuthChildrenEditor.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPAuthChildrenEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPAuthChildrenEditor.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPAuthChildrenEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPAuthChildrenFrame.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPAuthChildrenFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPAxisAcqCom.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPAxisAcqCom.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPBackLoopCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPBackLoopCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPBasicEditor.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPBasicEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPBasicEditor.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPBasicEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPBasicFrame.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPBasicFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPConditionEditor.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPConditionEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPCreate3DWindowCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPCreate3DWindowCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPCreateCondWndCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPCreateCondWndCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPCreateGanttWndCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPCreateGanttWndCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPCreateHieWndCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPCreateHieWndCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPCreateNewTypeCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPCreateNewTypeCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPCreatePrfWndCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPCreatePrfWndCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPCreateSeqWndCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPCreateSeqWndCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPCreateStateWndCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPCreateStateWndCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPDatesDialog.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPDatesDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPDefineGoalsDialog.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPDefineGoalsDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPDeleteActivityCommand.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPDeleteActivityCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPDeleteFlows.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPDeleteFlows.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPDesignModeCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPDesignModeCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPDetailCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPDetailCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPDialogNewType.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPDialogNewType.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPDisplayAssemblyCommand.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPDisplayAssemblyCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPDocumentProcessDialog.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPDocumentProcessDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPDynamicEditor.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPDynamicEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPDynamicEditor.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPDynamicEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPDynamicFrame.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPDynamicFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPEvaluateComPropDialog.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPEvaluateComPropDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPEvaluateDevSpecPropDialog.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPEvaluateDevSpecPropDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPExportCGRCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPExportCGRCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPExportCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPExportCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPExportDlg.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPExportDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPExportPreviewDlg.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPExportPreviewDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPExportProductCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPExportProductCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPExportProductDlg.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPExportProductDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPFeedByProcess.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPFeedByProcess.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPFeedByProcessAct.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPFeedByProcessAct.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPFeedPartCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPFeedPartCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPFilterSettingsEditor.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPFilterSettingsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPFilterSettingsEditor.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPFilterSettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPFilterSettingsFrame.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPFilterSettingsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPGanttWndOutOfProcessDoc.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPGanttWndOutOfProcessDoc.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPGeneratePLCCodeCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPGeneratePLCCodeCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPGenerateProcHie.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPGenerateProcHie.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPHierarchyViewer.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPHierarchyViewer.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPItemSpecEditor.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPItemSpecEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPItemSpecEditor.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPItemSpecEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPItemSpecFrame.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPItemSpecFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPLinkAfterCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPLinkAfterCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPLinkBeforeCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPLinkBeforeCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPLinkCommand.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPLinkCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPLinkDialog.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPLinkDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPLinkDlg.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPLinkDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPLinkWithCFCommand.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPLinkWithCFCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPLinkWithCFDialog.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPLinkWithCFDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPLinkWithPFCommand.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPLinkWithPFCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPNavigBrokenItem.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPNavigBrokenItem.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPNavigBrokenLink.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPNavigBrokenLink.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPOpenDefaultLibraryCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPOpenDefaultLibraryCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPOpenSimuManagerDialog.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPOpenSimuManagerDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPOptimizedModeCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPOptimizedModeCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPOutputEditor.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPOutputEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPOutputEditor.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPOutputEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPOutputFrame.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPOutputFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPParameterCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPParameterCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPParameterDlg.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPParameterDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPPosition_CreateCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPPosition_CreateCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPPosition_EditCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPPosition_EditCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPPrdResCmdReorder.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPPrdResCmdReorder.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPPrdResReorderWindow.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPPrdResReorderWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPPrecedenceEditor.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPPrecedenceEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPPrecedenceEditor.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPPrecedenceEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPPrecedenceFrame.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPPrecedenceFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPProcessToCatalogDialog.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPProcessToCatalogDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPProductFlowViewer.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPProductFlowViewer.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPProductList.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPProductList.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPRemoveContext.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPRemoveContext.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPRemoveTypeCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPRemoveTypeCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPReparentActErrDlg.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPReparentActErrDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPReparentActivityCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPReparentActivityCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPReparentResourceCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPReparentResourceCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPResourceRqDialog.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPResourceRqDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPRessSpecEditor.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPRessSpecEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPRessSpecEditor.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPRessSpecEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPRessSpecFrame.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPRessSpecFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPSequentialViewer.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPSequentialViewer.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPSpecificEditor.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPSpecificEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPSpecificEditor.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPSpecificEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPSpecificFrame.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPSpecificFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPSwitchEditor.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPSwitchEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPSwitchEditor.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPSwitchEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPSwitchFrame.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPSwitchFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPUserSettingsEditor.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPUserSettingsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPUserSettingsEditor.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPUserSettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPUserSettingsFrame.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPUserSettingsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPValidSettingsEditor.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPValidSettingsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPValidSettingsEditor.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPValidSettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPValidSettingsFrame.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPValidSettingsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPVisuModeCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATSPPVisuModeCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBDeleteItemWindow.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\DNBDeleteItemWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBDeleteOutputWindow.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\DNBDeleteOutputWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBDeleteResourceWindow.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\DNBDeleteResourceWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBProcUnassignOutput.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\DNBProcUnassignOutput.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBProcUnassignProduct.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\DNBProcUnassignProduct.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBProcUnassignResource.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\DNBProcUnassignResource.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBSubTreeCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\DNBSubTreeCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBSubTreeDlg.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\DNBSubTreeDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\IPDIntegration.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\IPDIntegration.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\LIBCommandHeader.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\LIBCommandHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\LIBCommandHeader.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\LIBCommandHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\LibraryWorkbench.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\LibraryWorkbench.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\LibraryWorkbench.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\LibraryWorkbench.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\PROCCommandHeader.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\PROCCommandHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\PROCCommandHeader.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\PROCCommandHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\PVCommandHeader.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\PVCommandHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\PVCommandHeader.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\PVCommandHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\WSLIBAlias.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\WSLIBAlias.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\WSPROC.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\WSPROC.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\WSPROCAlias.CATRsc|.\ProcessPlatformVisu\CNext\resources\msgcatalog\WSPROCAlias.CATRsc
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\AddbrotherComHeader.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\AddbrotherComHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\AddbrotherComHeader.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\AddbrotherComHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\AddchildComHeader.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\AddchildComHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\AddchildComHeader.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\AddchildComHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAnnotationCommandHeader.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATAnnotationCommandHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAnnotationCommandHeader.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATAnnotationCommandHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDeleteItemWindow.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATDeleteItemWindow.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDeleteItemWindow.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATDeleteItemWindow.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDeleteOutputWindow.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATDeleteOutputWindow.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDeleteOutputWindow.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATDeleteOutputWindow.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDeleteResourceWindow.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATDeleteResourceWindow.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDeleteResourceWindow.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATDeleteResourceWindow.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATEPCSActivityRelations.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATEPCSActivityRelations.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATEPCSActivityRelations.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATEPCSActivityRelations.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGECreateGraphWndCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATGECreateGraphWndCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGECreateGraphWndCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATGECreateGraphWndCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATImportCtxtCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATImportCtxtCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATImportCtxtCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATImportCtxtCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATInventorySpaceWnd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATInventorySpaceWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATInventorySpaceWnd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATInventorySpaceWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMarkerCommandHeader.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATMarkerCommandHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMarkerCommandHeader.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATMarkerCommandHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNewInventorySpaceWnd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATNewInventorySpaceWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNewInventorySpaceWnd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATNewInventorySpaceWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPcsBrokenLinksCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATPcsBrokenLinksCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPcsBrokenLinksCmd.CATNls|.\ProcessPlatformVisu\CNext\resources\msgcatalog\CATPcsBrokenLinksCmd.CATNls
