!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVDefineTangent.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVDefineTangent.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVDefineTangent.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVDefineTangent.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVDefineTangentG2.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVDefineTangentG2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVDefineTangentG2.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVDefineTangentG2.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVDelete.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVDelete.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVDelete.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVDelete.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVDeleteSlider.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVDeleteSlider.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVDeleteSlider.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVDeleteSlider.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVDesactivateSliderLifter.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVDesactivateSliderLifter.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVDesactivateSliderLifter.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVDesactivateSliderLifter.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVDetailedDisplay.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVDetailedDisplay.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVDetailedDisplay.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVDetailedDisplay.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVEditAngle.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVEditAngle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVEditAngle.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVEditAngle.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVEditCoordinates.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVEditCoordinates.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVEditCoordinates.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVEditCoordinates.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVEditMask.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVEditMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVEditMask.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVEditMask.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVEjectingStep.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVEjectingStep.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVEjectingStep.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVEjectingStep.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVEraseMask.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVEraseMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVEraseMask.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVEraseMask.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVError.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVError.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVError.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVError.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVExplode.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVExplode.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVExplode.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVExplode.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVExplodeDisplay.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVExplodeDisplay.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVExplodeDisplay.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVExplodeDisplay.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVExtrude.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVExtrude.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVExtrude.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVExtrude.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVFace.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVFace.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVFace.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVFace.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVFaceColor.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVFaceColor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVFaceColor.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVFaceColor.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVFaceDifferentColor.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVFaceDifferentColor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVFaceDifferentColor.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVFaceDifferentColor.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVFaceDisplay.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVFaceDisplay.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVFaceDisplay.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVFaceDisplay.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVFaceGhostDisplay.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVFaceGhostDisplay.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVFaceGhostDisplay.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVFaceGhostDisplay.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVFacetDisplay.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVFacetDisplay.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVFacetDisplay.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVFacetDisplay.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVFill.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVFill.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVFill.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVFill.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVFillSurfaceCursor.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVFillSurfaceCursor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVFillSurfaceCursor.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVFillSurfaceCursor.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVHelp.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVHelp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVHelp.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVHelp.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVHideElements.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVHideElements.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVHideElements.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVHideElements.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVHighlightMask.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVHighlightMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVHighlightMask.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVHighlightMask.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVIgnoreMixedNoDrafts.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVIgnoreMixedNoDrafts.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVIgnoreMixedNoDrafts.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVIgnoreMixedNoDrafts.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVInfo.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVInfo.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVInfo.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVInfo.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVInjectingStep.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVInjectingStep.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVInjectingStep.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVInjectingStep.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVInjectionPoint.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVInjectionPoint.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVInjectionPoint.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVInjectionPoint.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVInsert.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVInsert.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVInsert.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVInsert.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVInsertFromExtremum.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVInsertFromExtremum.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVInsertFromExtremum.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVInsertFromExtremum.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVInsertFromXYPlane.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVInsertFromXYPlane.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVInsertFromXYPlane.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVInsertFromXYPlane.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVInverseDirection.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVInverseDirection.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVInverseDirection.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVInverseDirection.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVKeepAndSplit.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVKeepAndSplit.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVKeepAndSplit.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVKeepAndSplit.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVKeepOnlySelectedPartingLine.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVKeepOnlySelectedPartingLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVKeepOnlySelectedPartingLine.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVKeepOnlySelectedPartingLine.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVLength.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVLength.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVLength.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVLength.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVLifterSide.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVLifterSide.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVLifterSide.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVLifterSide.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVLoft.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVLoft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVLoft.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVLoft.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVMainAxisColorComputation.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVMainAxisColorComputation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVMainAxisColorComputation.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVMainAxisColorComputation.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVMainPulling.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVMainPulling.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVMainPulling.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVMainPulling.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVMechanismHeads.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVMechanismHeads.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVMechanismHeads.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVMechanismHeads.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVMeshDisplay.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVMeshDisplay.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVMeshDisplay.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVMeshDisplay.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVMoldedPart.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVMoldedPart.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVMoldedPart.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVMoldedPart.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVMoveAxisSystem.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVMoveAxisSystem.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVMoveAxisSystem.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVMoveAxisSystem.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVMultipleSelectionSide.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVMultipleSelectionSide.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVMultipleSelectionSide.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVMultipleSelectionSide.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVNoDraftSide.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVNoDraftSide.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVNoDraftSide.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVNoDraftSide.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVNormalAnalysis.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVNormalAnalysis.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVNormalAnalysis.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVNormalAnalysis.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVNormalAnalysisVisu.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVNormalAnalysisVisu.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVNormalAnalysisVisu.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVNormalAnalysisVisu.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVOK.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVOK.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVOK.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVOK.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVOkGlobal.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVOkGlobal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVOkGlobal.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVOkGlobal.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVOpeningStep.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVOpeningStep.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVOpeningStep.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVOpeningStep.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVOpenWire.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVOpenWire.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVOpenWire.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVOpenWire.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVOptimizeSplit.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVOptimizeSplit.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVOptimizeSplit.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVOptimizeSplit.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVOptions.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVOptions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVOptions.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVOptions.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVOtherSide.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVOtherSide.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVOtherSide.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVOtherSide.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPaddingType.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPaddingType.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPaddingType.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPaddingType.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPartingLineCursor.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPartingLineCursor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPartingLineCursor.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPartingLineCursor.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPartingLineSettings.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPartingLineSettings.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPartingLineSettings.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPartingLineSettings.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPartingSurfaceCursor.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPartingSurfaceCursor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPartingSurfaceCursor.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPartingSurfaceCursor.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPartingSurfaceHighlight.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPartingSurfaceHighlight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPartingSurfaceHighlight.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPartingSurfaceHighlight.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPartingSurfaceSettings.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPartingSurfaceSettings.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPartingSurfaceSettings.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPartingSurfaceSettings.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPause.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPause.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPause.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPause.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPencilMask.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPencilMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPencilMask.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPencilMask.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPlanarEdge.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPlanarEdge.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPlanarEdge.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPlanarEdge.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPlane.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPlane.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPlane.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPlane.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPlane_Profile.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPlane_Profile.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPlane_Profile.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPlane_Profile.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPlay.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPlay.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPlay.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPlay.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPocketingType.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPocketingType.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPocketingType.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPocketingType.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPointSnappedMask.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPointSnappedMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPointSnappedMask.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPointSnappedMask.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPolygonTrap.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPolygonTrap.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPolygonTrap.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPolygonTrap.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPolygonTrapVisible.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPolygonTrapVisible.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPolygonTrapVisible.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPolygonTrapVisible.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVProfile.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVProfile.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVProfile.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVProfile.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVProfileNormal.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVProfileNormal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVProfileNormal.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVProfileNormal.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVProtectedCavityInsert.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVProtectedCavityInsert.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVProtectedCavityInsert.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVProtectedCavityInsert.png
