!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATLiteralTypes.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\Simplified_Chinese\CATLiteralTypes.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATMethodName.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\Simplified_Chinese\CATMethodName.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATMmParameterExt.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\Simplified_Chinese\CATMmParameterExt.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATMmRelationsExt.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\Simplified_Chinese\CATMmRelationsExt.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\LiteralsNLS.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\Simplified_Chinese\LiteralsNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCkeDesignTable.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATCkeDesignTable.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCkeDesignTable.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATCkeDesignTable.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCkeDictionary.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATCkeDictionary.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCkeDictionary.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATCkeDictionary.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCkeErrors.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATCkeErrors.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCkeErrors.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATCkeErrors.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCkeImportServices.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATCkeImportServices.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCkeImportServices.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATCkeImportServices.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCkeRelationFeat.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATCkeRelationFeat.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCkeRelationFeat.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATCkeRelationFeat.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCkeUnits.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATCkeUnits.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCkeUnits.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATCkeUnits.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDTEvaluators.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATDTEvaluators.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDTEvaluators.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATDTEvaluators.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATKweCheckError.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATKweCheckError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATKweCheckError.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATKweCheckError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATKWEError.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATKWEError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATKWEError.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATKWEError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATLifErrors.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATLifErrors.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLifErrors.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATLifErrors.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATLifEvaluationErrors.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATLifEvaluationErrors.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLifEvaluationErrors.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATLifEvaluationErrors.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATLifMeasures.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATLifMeasures.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLifMeasures.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATLifMeasures.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATLiteralTypes.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATLiteralTypes.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLiteralTypes.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATLiteralTypes.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMethodName.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATMethodName.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMethodName.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATMethodName.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMmParameterExt.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATMmParameterExt.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMmParameterExt.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATMmParameterExt.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMmRelationsExt.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATMmRelationsExt.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMmRelationsExt.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\CATMmRelationsExt.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\LiteralsNLS.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\LiteralsNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\LiteralsNLS.CATNls|.\LiteralFeatures\LiteralFeaturesRSC.m\src\resources\msgcatalog\LiteralsNLS.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
