!<mkRTViewData> v1.0.0
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaDescriptionCreationCommand.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaDescriptionCreationCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaInsertCatalogSystemCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertCatalogSystemCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaInsertCatalogSystemCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertCatalogSystemCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaInsertExistingSystem.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertExistingSystem.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaInsertExistingSystem.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertExistingSystem.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaInsertExistingSystemCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertExistingSystemCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaInsertExistingSystemCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertExistingSystemCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaInsertNewSystem.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertNewSystem.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaInsertNewSystem.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertNewSystem.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaInsertNewSystemCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertNewSystemCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaInsertNewSystemCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertNewSystemCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaObjectCreateCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaObjectCreateCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaObjectCreateCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaObjectCreateCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaObjectEditCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaObjectEditCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaObjectEditCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaObjectEditCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaObjectEditDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaObjectEditDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaObjectEditDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaObjectEditDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaObjectLinkToProductAcqCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaObjectLinkToProductAcqCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaObjectLinkToProductAcqCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaObjectLinkToProductAcqCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaOptionsPropSheet.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaOptionsPropSheet.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaOptionsPropSheet.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaOptionsPropSheet.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaOptionsPropSheetFrame.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaOptionsPropSheetFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaOptionsPropSheetFrame.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaOptionsPropSheetFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaProductItemTypeChooser.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaProductItemTypeChooser.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaProductItemTypeChooser.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaProductItemTypeChooser.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaPromoteProxy.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaPromoteProxy.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaPromoteProxy.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaPromoteProxy.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaSynchronyseProxy.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaSynchronyseProxy.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaSynchronyseProxy.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaSynchronyseProxy.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaSystemEdit.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaSystemEdit.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaSystemEdit.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaSystemEdit.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaVariantCreateCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaVariantCreateCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaVariantCreateCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaVariantCreateCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaWorkshop.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaWorkshop.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaWorkshop.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaWorkshop.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyAssocCreateWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocCreateWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyAssocCreateWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocCreateWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyAssocEditFrm.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocEditFrm.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyAssocEditFrm.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocEditFrm.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyAssocEditWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocEditWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyAssocEditWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocEditWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyAssocListFrm.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocListFrm.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyAssocListFrm.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocListFrm.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyAssocListWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocListWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyAssocListWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocListWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyAssocsEditDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocsEditDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyAssocsEditDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocsEditDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyDescriptionDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyDescriptionDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyDescriptionDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyDescriptionDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyElementAssocsCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyElementAssocsCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyElementAssocsCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyElementAssocsCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyElementScriptsCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyElementScriptsCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyElementScriptsCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyElementScriptsCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyFilterPPR.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyFilterPPR.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyFilterPPR.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyFilterPPR.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyLinksToPPRselectCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyLinksToPPRselectCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyLinksToPPRselectCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyLinksToPPRselectCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyOptionsRevEngSheet.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyOptionsRevEngSheet.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyOptionsRevEngSheet.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyOptionsRevEngSheet.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyOptionsRevEngSheetFrame.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyOptionsRevEngSheetFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyOptionsRevEngSheetFrame.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyOptionsRevEngSheetFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyRevEngCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyRevEngCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyRevEngCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyRevEngCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyRevEngWizard1Dlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyRevEngWizard1Dlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyRevEngWizard1Dlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyRevEngWizard1Dlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyRevEngWizard2Dlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyRevEngWizard2Dlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyRevEngWizard2Dlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyRevEngWizard2Dlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyScriptCreateWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptCreateWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyScriptCreateWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptCreateWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyScriptEditWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptEditWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyScriptEditWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptEditWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyScriptListFrm.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptListFrm.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyScriptListFrm.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptListFrm.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyScriptListWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptListWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyScriptListWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptListWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyScriptsEditDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptsEditDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyScriptsEditDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptsEditDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyWbench.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyWbench.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyWbench.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyWbench.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMdgAlgoLayoutCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATMdgAlgoLayoutCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMdgAlgoLayoutCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATMdgAlgoLayoutCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMdgAlgoLayoutDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATMdgAlgoLayoutDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMdgAlgoLayoutDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATMdgAlgoLayoutDlg.CATNls
@type=codeFramework
@built=true
