!<mkRTViewData> v1.0.0
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATStd_CATStdLayersAndFilters.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATStd_CATStdLayersAndFilters.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATStdEditorCommand.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATStdEditorCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATStdEditorCommand.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATStdEditorCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATStdEditorPanel.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATStdEditorPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATStdEditorPanel.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATStdEditorPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATStdPropEditor.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATStdPropEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATStdPropEditor.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATStdPropEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTranslationAcquisition.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATTranslationAcquisition.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTranslationAcquisition.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATTranslationAcquisition.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATxPDMRerouteToEV5Panel.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATxPDMRerouteToEV5Panel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATxPDMRerouteToEV5Panel.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATxPDMRerouteToEV5Panel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\Desk.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\Desk.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\Desk.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\Desk.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DeskWorkshop.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\DeskWorkshop.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DeskWorkshop.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\DeskWorkshop.CATNls
@type=codeFramework
@built=true
