!<mkRTViewData> v1.0.0
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintFontsDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintFontsDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintFontsDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintFontsDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintFormDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintFormDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintFormDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintFormDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintHP1055CDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintHP1055CDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintHP1055CDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintHP1055CDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintHP1055CDialogAbout.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintHP1055CDialogAbout.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintHP1055CDialogAbout.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintHP1055CDialogAbout.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintHP4000Dialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintHP4000Dialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintHP4000Dialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintHP4000Dialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintHPGL2Dialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintHPGL2Dialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintHPGL2Dialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintHPGL2Dialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintHPGLColorDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintHPGLColorDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintHPGLColorDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintHPGLColorDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintHPGLDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintHPGLDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintHPGLDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintHPGLDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintHPGLImportDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintHPGLImportDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintHPGLImportDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintHPGLImportDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintImageViewerDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintImageViewerDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintImageViewerDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintImageViewerDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintMarginsDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintMarginsDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintMarginsDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintMarginsDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintOptionsDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintOptionsDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintOptionsDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintOptionsDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintPageLayoutDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintPageLayoutDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintPageLayoutDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintPageLayoutDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintPageSetupDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintPageSetupDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintPageSetupDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintPageSetupDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintPDFDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintPDFDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintPDFDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintPDFDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintPDFFontsDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintPDFFontsDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintPDFFontsDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintPDFFontsDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintPixelExportDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintPixelExportDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintPixelExportDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintPixelExportDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintPositionDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintPositionDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintPositionDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintPositionDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintPreviewDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintPreviewDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintPreviewDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintPreviewDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintProgressDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintProgressDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintProgressDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintProgressDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintPropertiesDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintPropertiesDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintPropertiesDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintPropertiesDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintRangeDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintRangeDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintRangeDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintRangeDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintRastDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintRastDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintRastDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintRastDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintScriptEditorDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintScriptEditorDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintScriptEditorDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintScriptEditorDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintSelectImagesDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintSelectImagesDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintSelectImagesDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintSelectImagesDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintSVGDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintSVGDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintSVGDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintSVGDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintSVGFontsDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintSVGFontsDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintSVGFontsDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintSVGFontsDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintTileDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintTileDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintTileDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintTileDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintTilePreviewDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintTilePreviewDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintTilePreviewDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintTilePreviewDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintTileViewer.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintTileViewer.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintTileViewer.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintTileViewer.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintVectorExportDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintVectorExportDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintVectorExportDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintVectorExportDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintViewerDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintViewerDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintViewerDialog.CATNls|.\Print\CNext\resources\msgcatalog\CATPrintViewerDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVectorImageDlgInfo.CATNls|.\Print\CNext\resources\msgcatalog\CATVectorImageDlgInfo.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVectorImageDlgInfo.CATNls|.\Print\CNext\resources\msgcatalog\CATVectorImageDlgInfo.CATNls
@type=codeFramework
@built=true
