!<mkRTViewData> v1.0.0
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiChapterKeyword.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterKeyword.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiChapterKeyword.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterKeyword.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiChapterKeywordPanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterKeywordPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiChapterKeywordPanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterKeywordPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiChapterLink.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterLink.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiChapterLink.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterLink.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiCommands.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiCommands.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiCommands.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiCommands.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiComputeResolve.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiComputeResolve.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiComputeResolve.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiComputeResolve.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiDeleteCmd.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiDeleteCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiDeleteCmd.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiDeleteCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiDescriptionNamePanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiDescriptionNamePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiDescriptionNamePanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiDescriptionNamePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiError.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiError.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiHeritageKeywordPanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiHeritageKeywordPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiHeritageKeywordPanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiHeritageKeywordPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiIconBrowse.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiIconBrowse.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiIconBrowse.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiIconBrowse.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiKeywordDefine.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiKeywordDefine.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiKeywordDefine.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiKeywordDefine.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiKeywordDefinePanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiKeywordDefinePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiKeywordDefinePanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiKeywordDefinePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiMessage.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiMessage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiMessage.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiMessage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiOptionEditor.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiOptionEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiOptionEditor.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiOptionEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiPanelPublishingPath.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiPanelPublishingPath.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiPanelPublishingPath.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiPanelPublishingPath.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiQueryDefinitionPanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiQueryDefinitionPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiQueryDefinitionPanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiQueryDefinitionPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiSelectionPanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiSelectionPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiSelectionPanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiSelectionPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSuppDocFrame.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATSuppDocFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSuppDocFrame.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATSuppDocFrame.CATNls
@type=codeFramework
@built=true
