!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_FirstTimeSliceBeginTime_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_FirstTimeSliceBeginTime_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_FirstTimeSliceBeginTime_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_FirstTimeSliceBeginTime_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_FirstTimeSliceEndTime_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_FirstTimeSliceEndTime_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_FirstTimeSliceEndTime_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_FirstTimeSliceEndTime_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Gantt_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Gantt_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Gantt_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Gantt_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_HierarchyLevel_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_HierarchyLevel_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_HierarchyLevel_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_HierarchyLevel_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Icon_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Icon_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Icon_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Icon_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_IsHubProject_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_IsHubProject_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_IsHubProject_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_IsHubProject_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_IsParent_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_IsParent_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_IsParent_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_IsParent_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Label_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Label_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Label_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Label_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_LengthFastener_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_LengthFastener_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_LengthFastener_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_LengthFastener_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_MaxCycleTime_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_MaxCycleTime_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_MaxCycleTime_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_MaxCycleTime_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_NumberFastener_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_NumberFastener_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_NumberFastener_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_NumberFastener_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_ObjectType_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_ObjectType_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_ObjectType_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_ObjectType_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_PrecedenceFrom_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_PrecedenceFrom_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_PrecedenceFrom_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_PrecedenceFrom_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_PrecedenceTo_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_PrecedenceTo_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_PrecedenceTo_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_PrecedenceTo_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_PrevCycleFrom_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_PrevCycleFrom_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_PrevCycleFrom_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_PrevCycleFrom_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_PrevCycleTo_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_PrevCycleTo_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_PrevCycleTo_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_PrevCycleTo_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_ReferenceEndTime_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_ReferenceEndTime_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_ReferenceEndTime_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_ReferenceEndTime_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Resource_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Resource_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Resource_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Resource_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_ResourceState_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_ResourceState_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_ResourceState_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_ResourceState_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Row_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Row_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Row_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Row_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_RowNumber_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_RowNumber_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_RowNumber_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_RowNumber_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Stacked_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Stacked_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Stacked_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Stacked_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_StartStartLink_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_StartStartLink_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_StartStartLink_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_StartStartLink_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Table_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Table_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Table_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Table_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Times_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Times_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Times_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Times_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_TimeStamp_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_TimeStamp_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_TimeStamp_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_TimeStamp_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Utilization_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Utilization_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_Utilization_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_Utilization_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_UtilizationClash_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_UtilizationClash_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_UtilizationClash_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_UtilizationClash_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_WindowTitle_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_WindowTitle_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\logical_element_WindowTitle_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\logical_element_WindowTitle_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\type_FlowIndexList_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\type_FlowIndexList_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\type_FlowIndexList_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\type_FlowIndexList_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\type_GanttTimeReference_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\type_GanttTimeReference_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\type_GanttTimeReference_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\type_GanttTimeReference_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\type_TimeType_httpdassaultsystemes.comdnbganttchart.jpg|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\type_TimeType_httpdassaultsystemes.comdnbganttchart.jpg
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart\type_TimeType_httpdassaultsystemes.comdnbganttchart.map|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart\type_TimeType_httpdassaultsystemes.comdnbganttchart.map
DAT/002/CUS .\win_b64\resources\xsd\HTML\DNBGanttChart.xsd.html|.\DNBGanttChart\CNext\resources\xsd\HTML\DNBGanttChart.xsd.html
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBGanttActCTDlg.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttActCTDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBGanttActCTDlg.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttActCTDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBGanttColorDlg.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttColorDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBGanttColorDlg.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttColorDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBGanttColumnComposer.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttColumnComposer.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBGanttColumnComposer.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttColumnComposer.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBGanttColumnsVisibilityDlgBox.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttColumnsVisibilityDlgBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBGanttColumnsVisibilityDlgBox.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttColumnsVisibilityDlgBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBGanttColumnVisibility.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttColumnVisibility.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBGanttColumnVisibility.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttColumnVisibility.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBGanttSearchMsg.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttSearchMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBGanttSearchMsg.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttSearchMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBGanttSettingsEditor.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBGanttSettingsEditor.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBGanttSettingsFrame.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBGanttSettingsFrame.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBGanttTimeUnitConfigDlgBox.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttTimeUnitConfigDlgBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBGanttTimeUnitConfigDlgBox.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttTimeUnitConfigDlgBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBGanttToolBar.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttToolBar.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBGanttToolBar.CATNls|.\DNBGanttChart\CNext\resources\msgcatalog\DNBGanttToolBar.CATNls
@type=codeFramework
@built=true
