!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CATColorEditorPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATColorEditorPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDmuStream.CATNls|.\Visualization\CNext\resources\msgcatalog\CATDmuStream.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDrillPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATDrillPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEventChoicePanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATEventChoicePanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLightSourcePanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATLightSourcePanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMarshallable.CATNls|.\Visualization\CNext\resources\msgcatalog\CATMarshallable.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMouseDaemon.CATNls|.\Visualization\CNext\resources\msgcatalog\CATMouseDaemon.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMouseDaemon.CATRsc|.\Visualization\CNext\resources\msgcatalog\CATMouseDaemon.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMultiThreadCullingBox.CATNls|.\Visualization\CNext\resources\msgcatalog\CATMultiThreadCullingBox.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMultiThreadCullingBox.CATRsc|.\Visualization\CNext\resources\msgcatalog\CATMultiThreadCullingBox.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNavigation3DViewer.CATNls|.\Visualization\CNext\resources\msgcatalog\CATNavigation3DViewer.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPathViewer.CATNls|.\Visualization\CNext\resources\msgcatalog\CATPathViewer.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPerformanceGaugeRep.CATNls|.\Visualization\CNext\resources\msgcatalog\CATPerformanceGaugeRep.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPixelImageErrorCatalog.CATNls|.\Visualization\CNext\resources\msgcatalog\CATPixelImageErrorCatalog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPositionDriver.CATNls|.\Visualization\CNext\resources\msgcatalog\CATPositionDriver.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATRepViewModePanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATRepViewModePanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATRotateVisuPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATRotateVisuPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATScalePlaneProperties.CATNls|.\Visualization\CNext\resources\msgcatalog\CATScalePlaneProperties.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSpaceDaemon.CATNls|.\Visualization\CNext\resources\msgcatalog\CATSpaceDaemon.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSpaceDaemon.CATRsc|.\Visualization\CNext\resources\msgcatalog\CATSpaceDaemon.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATStereoEditPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATStereoEditPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATStereoEditPanel.CATRsc|.\Visualization\CNext\resources\msgcatalog\CATStereoEditPanel.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSW_Joystick.CATNls|.\Visualization\CNext\resources\msgcatalog\CATSW_Joystick.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSW_Joystick.CATRsc|.\Visualization\CNext\resources\msgcatalog\CATSW_Joystick.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATTabletDaemon.CATNls|.\Visualization\CNext\resources\msgcatalog\CATTabletDaemon.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATTabletDaemon.CATRsc|.\Visualization\CNext\resources\msgcatalog\CATTabletDaemon.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATTrianglesCountPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATTrianglesCountPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATViewer.CATNls|.\Visualization\CNext\resources\msgcatalog\CATViewer.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATViewerTracking.CATNls|.\Visualization\CNext\resources\msgcatalog\CATViewerTracking.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATViewModePanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATViewModePanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATViewpointEditor.CATNls|.\Visualization\CNext\resources\msgcatalog\CATViewpointEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisBasicColorFrame.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisBasicColorFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisColorComponentFrame.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisColorComponentFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisColorEditorPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisColorEditorPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisColorPreviewFrame.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisColorPreviewFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisColorSelectFrame.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisColorSelectFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisComboColor.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboColor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisComboDashed.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboDashed.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisComboDashedAutomatic.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboDashedAutomatic.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisComboSymbol.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboSymbol.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisComboSymbolAutomatic.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboSymbolAutomatic.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisComboWeight.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboWeight.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisComboWeightAutomatic.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboWeightAutomatic.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisFavoriteColorFrame.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisFavoriteColorFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisFavoriteColorNameEditor.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisFavoriteColorNameEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisibilityPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisibilityPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Visualization.CATRsc|.\Visualization\CNext\resources\msgcatalog\Visualization.CATRsc
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATClusterWarningDlg.CATNls|.\Visualization\CNext\resources\msgcatalog\CATClusterWarningDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATClusterWarningDlg.CATNls|.\Visualization\CNext\resources\msgcatalog\CATClusterWarningDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATColorChooserPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATColorChooserPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATColorChooserPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATColorChooserPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATColorEditorPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATColorEditorPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATColorEditorPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATColorEditorPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDmuStream.CATNls|.\Visualization\CNext\resources\msgcatalog\CATDmuStream.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDmuStream.CATNls|.\Visualization\CNext\resources\msgcatalog\CATDmuStream.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDrillPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATDrillPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDrillPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATDrillPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATEventChoicePanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATEventChoicePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATEventChoicePanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATEventChoicePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATLightSourcePanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATLightSourcePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLightSourcePanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATLightSourcePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMarshallable.CATNls|.\Visualization\CNext\resources\msgcatalog\CATMarshallable.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMarshallable.CATNls|.\Visualization\CNext\resources\msgcatalog\CATMarshallable.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMouseDaemon.CATNls|.\Visualization\CNext\resources\msgcatalog\CATMouseDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMouseDaemon.CATNls|.\Visualization\CNext\resources\msgcatalog\CATMouseDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMultiThreadCullingBox.CATNls|.\Visualization\CNext\resources\msgcatalog\CATMultiThreadCullingBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMultiThreadCullingBox.CATNls|.\Visualization\CNext\resources\msgcatalog\CATMultiThreadCullingBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNavigation3DViewer.CATNls|.\Visualization\CNext\resources\msgcatalog\CATNavigation3DViewer.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNavigation3DViewer.CATNls|.\Visualization\CNext\resources\msgcatalog\CATNavigation3DViewer.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPathViewer.CATNls|.\Visualization\CNext\resources\msgcatalog\CATPathViewer.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPathViewer.CATNls|.\Visualization\CNext\resources\msgcatalog\CATPathViewer.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPerformanceGaugeRep.CATNls|.\Visualization\CNext\resources\msgcatalog\CATPerformanceGaugeRep.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPerformanceGaugeRep.CATNls|.\Visualization\CNext\resources\msgcatalog\CATPerformanceGaugeRep.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPixelImageErrorCatalog.CATNls|.\Visualization\CNext\resources\msgcatalog\CATPixelImageErrorCatalog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPixelImageErrorCatalog.CATNls|.\Visualization\CNext\resources\msgcatalog\CATPixelImageErrorCatalog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPositionDriver.CATNls|.\Visualization\CNext\resources\msgcatalog\CATPositionDriver.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPositionDriver.CATNls|.\Visualization\CNext\resources\msgcatalog\CATPositionDriver.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATRepViewModePanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATRepViewModePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATRepViewModePanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATRepViewModePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATRotateVisuPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATRotateVisuPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATRotateVisuPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATRotateVisuPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATScalePlaneProperties.CATNls|.\Visualization\CNext\resources\msgcatalog\CATScalePlaneProperties.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATScalePlaneProperties.CATNls|.\Visualization\CNext\resources\msgcatalog\CATScalePlaneProperties.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSpaceDaemon.CATNls|.\Visualization\CNext\resources\msgcatalog\CATSpaceDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSpaceDaemon.CATNls|.\Visualization\CNext\resources\msgcatalog\CATSpaceDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATStereoEditPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATStereoEditPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATStereoEditPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATStereoEditPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSW_Joystick.CATNls|.\Visualization\CNext\resources\msgcatalog\CATSW_Joystick.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSW_Joystick.CATNls|.\Visualization\CNext\resources\msgcatalog\CATSW_Joystick.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTabletDaemon.CATNls|.\Visualization\CNext\resources\msgcatalog\CATTabletDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTabletDaemon.CATNls|.\Visualization\CNext\resources\msgcatalog\CATTabletDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTrianglesCountPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATTrianglesCountPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTrianglesCountPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATTrianglesCountPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATViewer.CATNls|.\Visualization\CNext\resources\msgcatalog\CATViewer.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATViewer.CATNls|.\Visualization\CNext\resources\msgcatalog\CATViewer.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATViewerTracking.CATNls|.\Visualization\CNext\resources\msgcatalog\CATViewerTracking.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATViewerTracking.CATNls|.\Visualization\CNext\resources\msgcatalog\CATViewerTracking.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATViewModePanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATViewModePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATViewModePanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATViewModePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATViewpointEditor.CATNls|.\Visualization\CNext\resources\msgcatalog\CATViewpointEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATViewpointEditor.CATNls|.\Visualization\CNext\resources\msgcatalog\CATViewpointEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisBasicColorFrame.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisBasicColorFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisBasicColorFrame.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisBasicColorFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisColorComponentFrame.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisColorComponentFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisColorComponentFrame.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisColorComponentFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisColorEditorPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisColorEditorPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisColorEditorPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisColorEditorPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisColorPreviewFrame.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisColorPreviewFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisColorPreviewFrame.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisColorPreviewFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisColorSelectFrame.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisColorSelectFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisColorSelectFrame.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisColorSelectFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisComboColor.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboColor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisComboColor.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboColor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisComboDashed.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboDashed.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisComboDashed.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboDashed.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisComboDashedAutomatic.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboDashedAutomatic.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisComboDashedAutomatic.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboDashedAutomatic.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisComboSymbol.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboSymbol.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisComboSymbol.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboSymbol.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisComboSymbolAutomatic.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboSymbolAutomatic.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisComboSymbolAutomatic.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboSymbolAutomatic.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisComboWeight.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboWeight.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisComboWeight.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboWeight.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisComboWeightAutomatic.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboWeightAutomatic.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisComboWeightAutomatic.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisComboWeightAutomatic.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisFavoriteColorFrame.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisFavoriteColorFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisFavoriteColorFrame.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisFavoriteColorFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisFavoriteColorNameEditor.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisFavoriteColorNameEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisFavoriteColorNameEditor.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisFavoriteColorNameEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisibilityPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisibilityPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisibilityPanel.CATNls|.\Visualization\CNext\resources\msgcatalog\CATVisibilityPanel.CATNls
@type=codeFramework
@built=true
