!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_Companion.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_Companion.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CustomerMultiView.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_CustomerMultiView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CustomerStdView.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_CustomerStdView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CustomerViewOption.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_CustomerViewOption.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CustomizeMultiView.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_CustomizeMultiView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CustomizeTooBig.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_CustomizeTooBig.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_Deccelerate.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_Deccelerate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_Deccelerate2.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_Deccelerate2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DefaultVPActivation.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_DefaultVPActivation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DefaultVPActivationPressed.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_DefaultVPActivationPressed.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DirectFly.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_DirectFly.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DirectFly2.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_DirectFly2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DominantOFF.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_DominantOFF.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DominantON.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_DominantON.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DynamicLOD.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_DynamicLOD.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DynamicPixelCulling.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_DynamicPixelCulling.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_Empty.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_Empty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FastZoomOFF.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_FastZoomOFF.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FastZoomON.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_FastZoomON.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_MemoryModelInspector.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_MemoryModelInspector.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_RedApp.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_RedApp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_RedoHistory.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_RedoHistory.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_RotationOFF.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_RotationOFF.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_RotationON.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_RotationON.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_SelectionSetList.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_SelectionSetList.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_SendToDir.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_SendToDir.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_SendToMail.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_SendToMail.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_SensitivityDecrease.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_SensitivityDecrease.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_SensitivityIncrease.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_SensitivityIncrease.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_SensitivityReset.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_SensitivityReset.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ShadingWithAllEdges.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_ShadingWithAllEdges.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ShadingWithEdgesAndHiddenEdges.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_ShadingWithEdgesAndHiddenEdges.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ShadingWithEdgesWithoutSmoothEdges.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_ShadingWithEdgesWithoutSmoothEdges.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_StdBackView.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_StdBackView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_StdBottomView.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_StdBottomView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_StdFrontView.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_StdFrontView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_StdIsoView.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_StdIsoView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_StdLeftView.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_StdLeftView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_StdRightView.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_StdRightView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_StdTopView.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_StdTopView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMCheckIn.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMCheckIn.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMCheckOut.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMCheckOut.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMConnect.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMConnect.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMDisconnect.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMDisconnect.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMFindDocument.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMFindDocument.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMFindDocumentAttr.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMFindDocumentAttr.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMFindDocumentExp.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMFindDocumentExp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMFrom.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMFrom.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMInsertDocument.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMInsertDocument.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMLocalFileExplorer.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMLocalFileExplorer.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMLocate.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMLocate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMNewRelease.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMNewRelease.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMObsolete.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMObsolete.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMRefreshIcons.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMRefreshIcons.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMRelease.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMRelease.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMReplaceSelectedRevision.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMReplaceSelectedRevision.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMSave.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMSave.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMSwitchToTeamPDM.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMSwitchToTeamPDM.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMUndoCheckOut.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMUndoCheckOut.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMWhereUsed.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMWhereUsed.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TeamPDMWhoIsUsing.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TeamPDMWhoIsUsing.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TranslationOFF.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TranslationOFF.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TranslationON.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TranslationON.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TrapIntersecting.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TrapIntersecting.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TrapLasso.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TrapLasso.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TrapOnObject.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TrapOnObject.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_TrapPolygon.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_TrapPolygon.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_UndefCustViewOption.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_UndefCustViewOption.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_UndoBecomesFull.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_UndoBecomesFull.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_UndoBecomesFullTooLate.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_UndoBecomesFullTooLate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_UndoFull.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_UndoFull.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_UndoFullTooLate.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_UndoFullTooLate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_UndoHistory.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_UndoHistory.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_UndoRedoHistory.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_UndoRedoHistory.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_UndoTooLate.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_UndoTooLate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_UnstackWorkbench.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_UnstackWorkbench.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_UserCmd.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_UserCmd.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_UserWorkMenu.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_UserWorkMenu.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ViewpointSnap.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_ViewpointSnap.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_VPGraphicPropertiesWizard.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_VPGraphicPropertiesWizard.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_VPPainter.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_VPPainter.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_VRButtonSelect.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_VRButtonSelect.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_WkDevelopmentSolutions.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\I_WkDevelopmentSolutions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_CommitCmd.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\IF_CommitCmd.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_TeamPDMConnect.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\IF_TeamPDMConnect.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_UserWorkMenu.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\IF_UserWorkMenu.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_WkDevelopmentSolutions.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\IF_WkDevelopmentSolutions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_TeamPDMConnect.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\IP_TeamPDMConnect.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_UserWorkMenu.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\IP_UserWorkMenu.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_WkDevelopmentSolutions.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\small\IP_WkDevelopmentSolutions.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\ApplicationFrame.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\ApplicationFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ApplicationFrame.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\ApplicationFrame.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAcceleratorFrame.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATAcceleratorFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAddToolBar.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATAddToolBar.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAfrDumpToDeclarativeCmd.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATAfrDumpToDeclarativeCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAfrErrorCatcher.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATAfrErrorCatcher.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAfrSendMail.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATAfrSendMail.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAfrWksExpositionCmd.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATAfrWksExpositionCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAssociateBatchDialog.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATAssociateBatchDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATBatchMonitorAll.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATBatchMonitorAll.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATBatchMonitorDocument.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATBatchMonitorDocument.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATBatchMonitorDocument.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATBatchMonitorDocument.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATBatchMonitorFrame.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATBatchMonitorFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATBatchMonitorMenu.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATBatchMonitorMenu.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATBatchPropDialog.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATBatchPropDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATBatchResultsDialog.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATBatchResultsDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCCPEditHeader.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCCPEditHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCCPEditHeader.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATCCPEditHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCCPNotify.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCCPNotify.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCenterGraphHeader.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCenterGraphHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCheckIcone.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCheckIcone.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCmdWindowSelector.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCmdWindowSelector.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeader.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderForInsert.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderForInsert.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderForSave.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderForSave.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderForSave.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderForSave.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderWithCSO.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderWithCSO.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderWithCSO.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderWithCSO.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderWithCSOForHide.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderWithCSOForHide.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderWithCSOForHide.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderWithCSOForHide.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderWithCSOForShow.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderWithCSOForShow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderWithCSOForShow.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderWithCSOForShow.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderWithCSOForSwapHideShow.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderWithCSOForSwapHideShow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderWithCSOForSwapHideShow.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderWithCSOForSwapHideShow.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderWithCSOSimple.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderWithCSOSimple.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderWithCSOSimple.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderWithCSOSimple.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderWithDocument.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderWithDocument.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderWithDocument.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderWithDocument.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderWithEditor.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderWithEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderWithEditor.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandHeaderWithEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandOptionsHeader.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandOptionsHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandsList.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCommandsList.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATConferencingHeader.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATConferencingHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATConfigurationHeader.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATConfigurationHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCustomizeGeneral.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCustomizeGeneral.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCustomizeGeneral.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATCustomizeGeneral.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCustomizeToolBars.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCustomizeToolBars.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCustoModeHeader.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATCustoModeHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCustoModeHeader.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATCustoModeHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDebugHeader.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATDebugHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDeleteToolBar.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATDeleteToolBar.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDeleteWorkbench.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATDeleteWorkbench.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDnDCustomize.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATDnDCustomize.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDocViewQuery.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATDocViewQuery.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEditHeader.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATEditHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEditHeader.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATEditHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEditPropertiesHeader.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATEditPropertiesHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEditPropertiesHeader.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATEditPropertiesHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEditTranslateHeader.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATEditTranslateHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEditTranslateHeader.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATEditTranslateHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEnoviaVPMHeader.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATEnoviaVPMHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFavWorkPage.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATFavWorkPage.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFileHeader.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATFileHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFileHeader.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATFileHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFileHeaderForCATIA.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATFileHeaderForCATIA.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrameCtxMenu.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATFrameCtxMenu.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrameHeader.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATFrameHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrameHeader.CATRsc|.\ApplicationFrame\CNext\resources\msgcatalog\CATFrameHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrmAbendInfo.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATFrmAbendInfo.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrmActivateCommand.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATFrmActivateCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFrmActivateHeader.CATNls|.\ApplicationFrame\CNext\resources\msgcatalog\CATFrmActivateHeader.CATNls
